257  257
8 8 8 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 8 7 7 8 8 9 8 9 9 9 8 9 9 12 29 54 66 71 76 90 1 39 109 105 54 17 12 9 7 6 18 87 84 1 93 86 86 85 86 87 87 87 87 86 87 87 86 87 86 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 86 88 87 87 86 87 87 87 87 87 87 87 87 87 86 86 86 86 86 86 87 87 86 86 86 86 87 87 87 86 86 86 86 86 86 86 86 87 86 86 86 86 86 87 87 86 87 87 88 87 88 88 87 88 88 87 88 87 87 87 87 88 88 88 87 87 88 88 87 88 88 88 87 87 88 88 88 87 87 87 88 88 89 89 89 88 89 89 89 89 89 89 89 90 90 90 90 90 90 91 90 90 90 90 91 91 91 92 93 97 89 96 122 87 19 126 88 99 95 114 92 89 82 64 53 43 38 50 62 45 26 25 39 79 77 34 18 17 19 20 20 21 22 26 29 18 8 8 8 
8 8 8 8 8 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 7 7 8 7 7 8 8 9 8 9 9 9 8 9 9 12 29 54 66 71 76 90 1 39 109 105 54 17 12 9 7 6 18 87 84 1 93 86 86 85 86 87 87 87 87 86 87 87 86 87 86 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 86 88 87 87 86 87 87 87 87 87 87 87 87 87 86 86 86 86 86 86 87 87 86 86 86 86 87 87 87 86 86 86 86 86 86 86 86 87 86 86 86 86 86 87 87 86 87 87 88 87 88 88 87 88 88 87 88 87 87 87 87 88 88 88 87 87 88 88 87 88 88 88 87 87 88 88 88 87 87 87 88 88 89 89 89 88 89 89 89 89 89 89 89 90 90 90 90 90 90 91 90 90 90 90 91 91 91 92 93 97 89 96 122 87 19 126 88 99 95 114 92 89 82 64 53 43 38 50 62 45 26 25 39 79 77 34 18 17 19 20 20 21 22 26 29 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 8 7 7 8 8 9 9 9 9 9 9 8 8 18 47 67 72 76 85 118 100 113 125 83 34 12 9 7 6 5 16 80 123 78 98 86 86 85 86 87 87 87 87 87 88 87 87 87 87 87 87 87 87 86 86 86 86 87 87 87 87 87 87 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 87 87 87 87 87 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 87 86 86 86 86 86 86 86 86 87 86 86 86 86 86 87 87 86 87 86 87 87 87 88 87 88 88 88 88 87 87 87 87 88 88 88 88 87 88 88 87 87 87 88 87 88 88 88 88 87 87 88 88 88 89 89 89 88 89 88 88 88 89 89 89 90 90 89 89 89 90 90 90 90 90 90 91 91 90 91 92 95 92 98 127 126 95 19 1 12 14 7 98 89 86 71 58 49 42 50 64 52 29 26 39 79 78 35 18 17 19 19 19 21 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 7 8 7 7 8 8 9 9 9 9 9 9 8 8 18 47 67 72 76 85 118 100 113 125 83 34 12 9 7 6 5 16 80 123 78 98 86 86 85 86 87 87 87 87 87 88 87 87 87 87 87 87 87 87 86 86 86 86 87 87 87 87 87 87 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 87 87 87 87 87 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 87 86 86 86 86 86 86 86 86 87 86 86 86 86 86 87 87 86 87 86 87 87 87 88 87 88 88 88 88 87 87 87 87 88 88 88 88 87 88 88 87 87 87 88 87 88 88 88 88 87 87 88 88 88 89 89 89 88 89 88 88 88 89 89 89 90 90 89 89 89 90 90 90 90 90 90 91 91 90 91 92 95 92 98 127 126 95 19 1 12 14 7 98 89 86 71 58 49 42 50 64 52 29 26 39 79 78 35 18 17 19 19 19 21 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 9 9 9 9 9 9 7 9 29 62 74 77 81 98 18 21 9 106 52 22 10 8 7 6 5 14 71 7 121 108 87 86 86 87 88 87 87 87 88 88 87 87 87 87 87 86 87 87 86 86 87 86 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 86 86 86 86 86 86 86 86 85 86 86 87 86 86 86 86 86 87 86 86 86 87 86 86 86 86 87 87 86 86 87 87 86 86 86 86 87 86 86 86 86 87 87 87 87 87 88 87 87 88 87 87 87 87 88 88 88 88 87 88 87 88 88 87 87 87 87 88 88 88 88 88 88 88 88 89 88 89 88 89 89 88 88 89 89 89 89 90 88 88 89 90 90 89 90 90 90 90 90 90 91 92 93 92 96 122 12 2 91 82 90 97 92 112 90 88 80 65 54 45 50 64 56 31 25 39 80 78 36 19 18 19 19 19 21 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 9 9 9 9 9 9 7 9 29 62 74 77 81 98 18 21 9 106 52 22 10 8 7 6 5 14 71 7 121 108 87 86 86 87 88 87 87 87 88 88 87 87 87 87 87 86 87 87 86 86 87 86 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 86 86 86 86 86 86 86 86 85 86 86 87 86 86 86 86 86 87 86 86 86 87 86 86 86 86 87 87 86 86 87 87 86 86 86 86 87 86 86 86 86 87 87 87 87 87 88 87 87 88 87 87 87 87 88 88 88 88 87 88 87 88 88 87 87 87 87 88 88 88 88 88 88 88 88 89 88 89 88 89 89 88 88 89 89 89 89 90 88 88 89 90 90 89 90 90 90 90 90 90 91 92 93 92 96 122 12 2 91 82 90 97 92 112 90 88 80 65 54 45 50 64 56 31 25 39 80 78 36 19 18 19 19 19 21 22 26 28 18 8 8 8 
8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 7 7 8 8 8 8 8 8 9 9 9 9 9 8 7 11 38 70 78 80 86 109 99 106 75 84 33 15 8 7 7 6 5 10 49 54 14 4 100 88 86 86 87 87 87 87 88 88 87 87 87 87 87 86 87 87 86 86 87 86 86 87 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 87 88 88 87 87 87 87 87 86 87 87 87 87 86 86 86 86 86 86 86 86 86 86 86 86 86 86 87 86 86 86 87 86 86 87 87 87 87 87 86 87 87 87 86 86 87 87 86 86 86 86 86 87 86 87 87 87 87 87 88 87 87 87 87 88 88 88 88 87 88 87 88 87 87 87 87 88 88 88 88 88 88 88 88 88 88 88 89 88 89 89 89 88 88 90 89 89 89 89 88 89 90 90 89 90 90 90 90 90 90 91 92 92 92 95 114 77 85 2 124 4 11 13 8 99 88 86 71 56 47 46 61 58 33 26 39 80 79 37 19 18 19 19 19 21 22 27 28 18 8 8 8 
8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 7 7 8 8 8 8 8 8 9 9 9 9 9 8 7 11 38 70 78 80 86 109 99 106 75 84 33 15 8 7 7 6 5 10 49 54 14 4 100 88 86 86 87 87 87 87 88 88 87 87 87 87 87 86 87 87 86 86 87 86 86 87 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 87 88 88 87 87 87 87 87 86 87 87 87 87 86 86 86 86 86 86 86 86 86 86 86 86 86 86 87 86 86 86 87 86 86 87 87 87 87 87 86 87 87 87 86 86 87 87 86 86 86 86 86 87 86 87 87 87 87 87 88 87 87 87 87 88 88 88 88 87 88 87 88 87 87 87 87 88 88 88 88 88 88 88 88 88 88 88 89 88 89 89 89 88 88 90 89 89 89 89 88 89 90 90 89 90 90 90 90 90 90 91 92 92 92 95 114 77 85 2 124 4 11 13 8 99 88 86 71 56 47 46 61 58 33 26 39 80 79 37 19 18 19 19 19 21 22 27 28 18 8 8 8 
8 8 8 8 8 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 9 8 8 8 9 8 7 12 42 74 80 82 89 116 11 17 107 74 23 10 6 6 6 6 6 13 47 54 37 54 124 111 94 87 87 87 87 87 87 88 87 87 87 87 87 86 87 87 87 86 87 86 86 87 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 87 87 88 87 87 87 87 87 87 87 87 87 87 86 86 86 87 86 86 86 86 86 86 86 86 86 86 87 86 86 86 87 86 86 87 87 87 87 87 86 87 87 87 87 87 87 87 86 86 86 86 86 87 86 87 87 87 88 87 87 87 86 87 87 88 87 88 88 87 87 87 88 87 88 88 88 88 88 88 88 87 87 88 88 89 88 88 89 89 89 88 89 89 89 89 89 89 89 89 89 89 89 90 89 90 89 89 89 90 90 90 91 91 91 94 106 102 124 85 14 82 91 98 96 117 91 88 79 60 48 46 60 59 34 26 39 79 79 37 18 19 20 19 19 21 23 28 29 18 8 8 8 
8 8 8 8 8 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 8 8 7 8 8 8 8 8 8 9 8 8 8 9 8 7 12 42 74 80 82 89 116 11 17 107 74 23 10 6 6 6 6 6 13 47 54 37 54 124 111 94 87 87 87 87 87 87 88 87 87 87 87 87 86 87 87 87 86 87 86 86 87 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 87 87 88 87 87 87 87 87 87 87 87 87 87 86 86 86 87 86 86 86 86 86 86 86 86 86 86 87 86 86 86 87 86 86 87 87 87 87 87 86 87 87 87 87 87 87 87 86 86 86 86 86 87 86 87 87 87 88 87 87 87 86 87 87 88 87 88 88 87 87 87 88 87 88 88 88 88 88 88 88 87 87 88 88 89 88 88 89 89 89 88 89 89 89 89 89 89 89 89 89 89 89 90 89 90 89 89 89 90 90 90 91 91 91 94 106 102 124 85 14 82 91 98 96 117 91 88 79 60 48 46 60 59 34 26 39 79 79 37 18 19 20 19 19 21 23 28 29 18 8 8 8 
8 8 8 8 8 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 8 9 8 8 8 8 8 8 8 8 9 8 8 8 9 8 7 11 39 72 80 83 90 120 94 100 126 78 24 8 6 5 6 6 8 23 42 33 22 34 82 101 111 108 98 89 87 87 87 87 87 87 87 87 87 86 88 87 87 87 87 86 86 87 86 87 87 87 86 86 87 87 86 87 87 87 87 87 86 87 87 87 87 87 87 87 86 87 87 87 87 87 86 86 86 87 87 87 86 86 86 86 86 86 86 86 87 87 87 87 87 86 86 87 87 87 87 87 86 87 87 87 87 87 87 87 86 86 86 87 86 86 86 86 86 87 87 87 87 87 86 87 87 88 87 87 88 88 87 87 88 87 88 88 88 88 88 88 88 88 88 88 87 88 88 88 89 89 88 88 89 89 89 89 89 88 89 88 89 89 89 90 89 89 89 89 89 90 90 90 90 90 91 93 99 105 7 126 88 122 3 13 16 15 101 89 85 72 55 48 60 60 36 27 39 79 80 37 19 19 20 19 19 21 23 27 29 18 8 8 8 
8 8 8 8 8 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 8 9 8 8 8 8 8 8 8 8 9 8 8 8 9 8 7 11 39 72 80 83 90 120 94 100 126 78 24 8 6 5 6 6 8 23 42 33 22 34 82 101 111 108 98 89 87 87 87 87 87 87 87 87 87 86 88 87 87 87 87 86 86 87 86 87 87 87 86 86 87 87 86 87 87 87 87 87 86 87 87 87 87 87 87 87 86 87 87 87 87 87 86 86 86 87 87 87 86 86 86 86 86 86 86 86 87 87 87 87 87 86 86 87 87 87 87 87 86 87 87 87 87 87 87 87 86 86 86 87 86 86 86 86 86 87 87 87 87 87 86 87 87 88 87 87 88 88 87 87 88 87 88 88 88 88 88 88 88 88 88 88 87 88 88 88 89 89 88 88 89 89 89 89 89 88 89 88 89 89 89 90 89 89 89 89 89 90 90 90 90 90 91 93 99 105 7 126 88 122 3 13 16 15 101 89 85 72 55 48 60 60 36 27 39 79 80 37 19 19 20 19 19 21 23 27 29 18 8 8 8 
8 8 8 8 8 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 8 9 8 8 8 8 7 8 8 8 9 8 8 8 8 8 7 9 29 61 78 83 91 119 3 16 17 106 61 31 11 5 5 6 16 33 30 19 13 19 43 55 70 98 113 106 95 88 86 87 86 86 87 87 87 86 88 87 87 87 87 86 86 87 86 87 87 87 87 86 87 87 86 87 87 87 87 87 86 87 87 87 87 88 87 86 86 87 87 87 87 87 86 87 86 87 87 87 86 86 87 87 86 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 87 87 86 86 86 86 86 87 87 87 87 87 86 87 87 88 87 87 88 88 87 88 88 88 88 88 88 89 88 88 88 89 88 88 88 89 88 88 89 89 88 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 90 89 90 90 90 90 90 91 92 96 101 69 15 126 14 86 97 105 105 126 95 88 82 64 50 59 63 38 27 39 79 80 37 18 19 20 20 19 21 23 27 29 18 8 8 8 
8 8 8 8 8 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 8 9 8 8 8 8 7 8 8 8 9 8 8 8 8 8 7 9 29 61 78 83 91 119 3 16 17 106 61 31 11 5 5 6 16 33 30 19 13 19 43 55 70 98 113 106 95 88 86 87 86 86 87 87 87 86 88 87 87 87 87 86 86 87 86 87 87 87 87 86 87 87 86 87 87 87 87 87 86 87 87 87 87 88 87 86 86 87 87 87 87 87 86 87 86 87 87 87 86 86 87 87 86 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 87 87 86 86 86 86 86 87 87 87 87 87 86 87 87 88 87 87 88 88 87 88 88 88 88 88 88 89 88 88 88 89 88 88 88 89 88 88 89 89 88 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 89 90 89 90 90 90 90 90 91 92 96 101 69 15 126 14 86 97 105 105 126 95 88 82 64 50 59 63 38 27 39 79 80 37 18 19 20 20 19 21 23 27 29 18 8 8 8 
8 8 8 8 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 8 7 7 8 7 7 21 48 71 82 91 114 74 97 98 10 115 91 51 17 5 8 26 32 19 11 8 11 25 39 56 66 71 85 103 102 90 87 86 86 87 86 86 86 88 87 87 87 87 86 86 87 87 87 87 87 87 86 87 87 86 87 87 87 87 87 87 87 87 87 87 88 87 86 86 87 87 87 86 87 87 87 86 87 87 87 86 86 87 87 86 86 86 86 87 87 87 87 87 87 88 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 86 87 87 86 86 86 86 86 86 87 87 87 87 87 87 88 87 87 88 88 87 88 88 88 88 88 88 88 88 88 88 88 88 89 88 89 88 88 88 88 88 89 89 89 89 90 89 89 89 89 89 89 89 89 89 89 89 89 89 89 90 90 90 90 91 92 94 97 90 82 17 87 125 7 16 20 29 120 93 86 74 55 58 63 39 27 40 79 80 37 18 19 20 20 19 21 23 27 29 18 8 8 8 
8 8 8 8 9 9 9 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 8 7 7 8 7 7 21 48 71 82 91 114 74 97 98 10 115 91 51 17 5 8 26 32 19 11 8 11 25 39 56 66 71 85 103 102 90 87 86 86 87 86 86 86 88 87 87 87 87 86 86 87 87 87 87 87 87 86 87 87 86 87 87 87 87 87 87 87 87 87 87 88 87 86 86 87 87 87 86 87 87 87 86 87 87 87 86 86 87 87 86 86 86 86 87 87 87 87 87 87 88 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 86 87 87 86 86 86 86 86 86 87 87 87 87 87 87 88 87 87 88 88 87 88 88 88 88 88 88 88 88 88 88 88 88 89 88 89 88 88 88 88 88 89 89 89 89 90 89 89 89 89 89 89 89 89 89 89 89 89 89 89 90 90 90 90 91 92 94 97 90 82 17 87 125 7 16 20 29 120 93 86 74 55 58 63 39 27 40 79 80 37 18 19 20 20 19 21 23 27 29 18 8 8 8 
8 8 8 8 9 9 9 8 8 8 7 8 8 8 8 7 7 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 9 8 8 7 7 6 6 7 6 7 16 38 64 81 92 110 103 3 10 94 20 8 105 49 10 11 33 28 11 7 5 8 26 41 38 35 38 46 67 95 104 93 87 86 86 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 86 87 87 86 87 87 87 87 87 87 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 86 87 87 87 87 86 87 87 87 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 88 87 87 87 87 87 87 86 86 86 86 87 87 87 87 86 86 86 86 87 87 86 87 87 87 88 87 88 88 88 88 88 88 89 88 88 88 88 88 89 89 88 88 89 88 89 88 88 88 88 88 89 88 89 89 89 89 89 89 88 89 90 89 89 89 89 90 90 90 89 90 91 90 90 91 92 93 95 94 106 89 127 17 86 89 91 102 23 111 89 81 63 60 64 41 28 40 79 80 38 18 19 20 20 20 22 22 27 30 18 8 8 8 
8 8 8 8 9 9 9 8 8 8 7 8 8 8 8 7 7 8 8 8 8 8 8 8 8 8 8 8 8 7 8 8 8 8 9 8 8 7 7 6 6 7 6 7 16 38 64 81 92 110 103 3 10 94 20 8 105 49 10 11 33 28 11 7 5 8 26 41 38 35 38 46 67 95 104 93 87 86 86 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 86 87 87 86 87 87 87 87 87 87 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 86 87 87 87 87 86 87 87 87 86 86 86 87 87 87 87 87 87 87 87 87 87 87 87 88 87 87 87 87 87 87 86 86 86 86 87 87 87 87 86 86 86 86 87 87 86 87 87 87 88 87 88 88 88 88 88 88 89 88 88 88 88 88 89 89 88 88 89 88 89 88 88 88 88 88 89 88 89 89 89 89 89 89 88 89 90 89 89 89 89 90 90 90 89 90 91 90 90 91 92 93 95 94 106 89 127 17 86 89 91 102 23 111 89 81 63 60 64 41 28 40 79 80 38 18 19 20 20 20 22 22 27 30 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 7 8 8 8 7 8 7 7 8 8 8 8 7 7 8 8 8 8 7 7 6 7 7 6 6 6 8 14 34 61 81 93 111 123 84 87 3 100 95 9 75 17 17 39 23 7 5 6 19 37 32 22 19 22 28 41 65 94 105 96 88 86 86 86 86 87 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 87 88 88 87 86 86 87 88 87 86 86 86 86 87 87 87 87 87 86 86 86 87 87 86 87 87 87 88 87 88 88 88 88 87 88 89 89 88 88 88 88 89 89 89 88 89 88 89 88 88 89 89 88 88 88 89 89 88 89 89 89 88 89 90 89 89 89 90 90 90 90 90 90 91 91 91 91 91 92 94 93 104 111 16 91 122 121 122 6 105 10 99 84 71 62 64 43 28 39 79 81 38 18 19 21 20 20 22 22 27 30 18 8 8 8 
8 8 8 8 8 8 8 8 8 8 7 8 7 7 7 7 7 7 8 8 8 7 8 7 7 8 8 8 8 7 7 8 8 8 8 7 7 6 7 7 6 6 6 8 14 34 61 81 93 111 123 84 87 3 100 95 9 75 17 17 39 23 7 5 6 19 37 32 22 19 22 28 41 65 94 105 96 88 86 86 86 86 87 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 87 88 88 87 86 86 87 88 87 86 86 86 86 87 87 87 87 87 86 86 86 87 87 86 87 87 87 88 87 88 88 88 88 87 88 89 89 88 88 88 88 89 89 89 88 89 88 89 88 88 89 89 88 88 88 89 89 88 89 89 89 88 89 90 89 89 89 90 90 90 90 90 90 91 91 91 91 91 92 94 93 104 111 16 91 122 121 122 6 105 10 99 84 71 62 64 43 28 39 79 81 38 18 19 21 20 20 22 22 27 30 18 8 8 8 
8 8 8 8 8 8 7 8 7 8 8 8 7 6 7 7 7 7 7 7 7 7 8 7 7 8 8 8 8 7 8 8 8 8 8 7 7 6 7 7 7 6 7 8 16 37 64 83 95 113 6 124 126 83 5 6 88 95 28 27 49 25 7 8 24 41 34 19 13 13 20 32 51 69 83 99 105 100 92 88 87 86 87 87 87 87 87 87 87 87 87 88 87 87 87 88 87 87 86 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 87 87 87 87 86 86 86 87 87 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 86 87 87 87 88 87 86 86 86 87 87 87 87 86 86 87 87 87 88 88 87 87 89 89 89 89 89 89 88 89 89 89 88 89 88 89 89 88 89 89 89 88 88 89 89 89 88 89 89 88 89 90 90 90 89 90 90 90 90 90 90 90 91 90 91 91 92 93 92 102 123 89 126 10 6 8 81 12 97 115 86 76 66 65 44 28 39 78 81 38 18 19 21 20 19 22 22 26 30 18 8 8 8 
8 8 8 8 8 8 7 8 7 8 8 8 7 6 7 7 7 7 7 7 7 7 8 7 7 8 8 8 8 7 8 8 8 8 8 7 7 6 7 7 7 6 7 8 16 37 64 83 95 113 6 124 126 83 5 6 88 95 28 27 49 25 7 8 24 41 34 19 13 13 20 32 51 69 83 99 105 100 92 88 87 86 87 87 87 87 87 87 87 87 87 88 87 87 87 88 87 87 86 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 87 87 87 87 86 86 86 87 87 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 86 87 87 87 88 87 86 86 86 87 87 87 87 86 86 87 87 87 88 88 87 87 89 89 89 89 89 89 88 89 89 89 88 89 88 89 89 88 89 89 89 88 88 89 89 89 88 89 89 88 89 90 90 90 89 90 90 90 90 90 90 90 91 90 91 91 92 93 92 102 123 89 126 10 6 8 81 12 97 115 86 76 66 65 44 28 39 78 81 38 18 19 21 20 19 22 22 26 30 18 8 8 8 
8 8 8 8 8 8 7 8 7 8 7 7 7 6 7 7 7 7 7 7 7 7 8 7 7 8 8 8 8 7 8 8 8 7 7 7 7 7 8 8 8 8 8 11 24 48 72 88 102 125 86 23 22 126 90 92 0 103 29 25 58 46 26 35 43 33 20 11 8 9 13 21 38 54 63 73 84 91 97 99 95 90 89 88 87 87 87 87 87 87 87 88 87 87 87 88 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 86 86 86 87 87 87 86 86 86 86 87 87 87 87 87 87 87 88 87 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 87 86 87 86 86 87 89 90 89 88 89 88 87 86 87 87 87 87 87 86 86 87 87 87 88 87 86 87 89 90 89 89 88 88 88 89 89 89 88 89 89 90 89 88 89 89 89 89 88 89 89 89 89 89 89 89 89 89 90 90 90 90 90 90 89 90 90 90 91 90 90 91 91 91 92 107 10 0 16 83 78 77 116 89 14 6 91 79 68 66 45 29 39 78 81 39 19 19 21 20 19 22 22 27 30 18 8 8 8 
8 8 8 8 8 8 7 8 7 8 7 7 7 6 7 7 7 7 7 7 7 7 8 7 7 8 8 8 8 7 8 8 8 7 7 7 7 7 8 8 8 8 8 11 24 48 72 88 102 125 86 23 22 126 90 92 0 103 29 25 58 46 26 35 43 33 20 11 8 9 13 21 38 54 63 73 84 91 97 99 95 90 89 88 87 87 87 87 87 87 87 88 87 87 87 88 87 87 87 87 87 87 87 87 86 87 87 87 87 87 87 86 86 86 87 87 87 86 86 86 86 87 87 87 87 87 87 87 88 87 86 86 87 87 87 87 87 87 87 87 87 87 87 87 87 86 86 86 87 86 87 86 86 87 89 90 89 88 89 88 87 86 87 87 87 87 87 86 86 87 87 87 88 87 86 87 89 90 89 89 88 88 88 89 89 89 88 89 89 90 89 88 89 89 89 89 88 89 89 89 89 89 89 89 89 89 90 90 90 90 90 90 89 90 90 90 91 90 90 91 91 91 92 107 10 0 16 83 78 77 116 89 14 6 91 79 68 66 45 29 39 78 81 39 19 19 21 20 19 22 22 27 30 18 8 8 8 
8 8 8 8 8 7 7 7 7 8 7 7 7 6 7 7 7 7 7 7 7 7 8 8 8 9 8 8 8 8 8 8 7 7 7 8 8 9 9 9 8 9 11 19 40 64 84 101 122 20 8 105 97 14 124 126 57 79 34 38 59 45 38 45 31 19 12 7 6 6 8 12 24 40 53 54 56 68 85 99 104 100 101 101 100 98 95 91 88 87 87 87 87 87 87 87 87 87 87 87 87 87 88 87 86 87 87 87 87 87 87 86 86 86 86 87 87 86 86 86 86 87 87 87 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 86 87 87 87 87 87 86 87 86 86 86 86 91 105 105 96 90 89 88 88 87 87 87 87 87 86 86 86 87 87 87 87 87 86 88 89 89 89 89 88 88 88 89 89 89 88 89 89 89 88 88 89 88 89 89 88 88 89 89 89 89 90 90 89 89 90 90 89 89 90 90 89 90 90 90 90 89 90 91 91 91 95 118 88 88 95 125 115 112 5 0 102 86 98 80 70 67 45 28 39 78 80 38 18 19 21 19 19 21 21 27 30 19 8 8 8 
8 8 8 8 8 7 7 7 7 8 7 7 7 6 7 7 7 7 7 7 7 7 8 8 8 9 8 8 8 8 8 8 7 7 7 8 8 9 9 9 8 9 11 19 40 64 84 101 122 20 8 105 97 14 124 126 57 79 34 38 59 45 38 45 31 19 12 7 6 6 8 12 24 40 53 54 56 68 85 99 104 100 101 101 100 98 95 91 88 87 87 87 87 87 87 87 87 87 87 87 87 87 88 87 86 87 87 87 87 87 87 86 86 86 86 87 87 86 86 86 86 87 87 87 87 87 87 87 87 87 86 86 87 87 87 87 87 87 87 87 87 86 87 87 87 87 87 86 87 86 86 86 86 91 105 105 96 90 89 88 88 87 87 87 87 87 86 86 86 87 87 87 87 87 86 88 89 89 89 89 88 88 88 89 89 89 88 89 89 89 88 88 89 88 89 89 88 88 89 89 89 89 90 90 89 89 90 90 89 89 90 90 89 90 90 90 90 89 90 91 91 91 95 118 88 88 95 125 115 112 5 0 102 86 98 80 70 67 45 28 39 78 80 38 18 19 21 19 19 21 21 27 30 19 8 8 8 
8 8 8 8 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 7 8 8 8 9 8 8 8 7 7 8 9 11 13 15 14 13 11 12 13 17 24 39 63 86 106 124 17 98 90 5 125 83 16 2 62 59 34 39 52 40 43 38 19 11 8 6 6 6 6 9 18 36 50 44 43 51 59 68 71 64 60 59 62 71 83 97 103 101 98 96 94 92 90 88 87 87 87 87 86 86 87 87 86 87 87 87 87 87 87 86 86 86 86 87 87 86 86 86 86 87 87 87 87 87 86 86 86 87 86 86 86 87 87 87 87 87 87 86 87 87 87 87 87 86 86 85 86 86 86 86 86 90 101 104 99 97 96 93 89 87 87 87 87 87 87 86 86 87 87 87 87 88 88 88 89 89 89 88 88 88 88 88 89 89 88 89 89 89 88 88 88 88 89 88 88 88 88 89 89 89 89 90 89 89 90 90 89 89 90 90 89 90 90 89 90 90 91 91 91 92 103 8 8 8 8 18 6 3 79 82 17 125 102 81 70 66 45 28 40 78 80 38 18 19 21 19 20 21 21 27 31 19 8 8 8 
